frontend-1  | 2026-08-28T03:36:42.394089869Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-28T03:39:58.837940941Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/UserLayout-D23DYNJf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.839381233Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/product-cjMBDVnx.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.844498882Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/secondhand-CnSvlNvu.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.852247560Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.852732997Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.853284335Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/HomeView-BhnkIQwT.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.853657236Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/ProductCard-DnEdlyNY.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.854077103Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.858360687Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/order-DpJGXUW1.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.858425431Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/notification-CMqlFZ0f.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.874003559Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.143421925Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/user/me HTTP/1.1" 200 486 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.145301896Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.164933806Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 1212 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.168246395Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /secondhand/1 HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.191791666Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/order/list?pageNum=1&pageSize=1&orderType=NEW&productType=NEW HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.192882808Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/product/list?pageNum=1&pageSize=24 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.193810255Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/notifications?scope=buyer HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.194929486Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoidGhpcmQiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4Nzg4ODM5OCwiZXhwIjoxNzg3OTc0Nzk4fQ.oq24VBowPhKQS3UaC9vB8qTi0nQ-5WImht6dr8ZD1rg HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.218995492Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=24 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.271355767Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /assets/SecondhandDetailView-COHH6l2X.js HTTP/1.1" 200 22178 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.295941044Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /assets/credit-BK4KYrJK.js HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.296456291Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /assets/secondhandCart--M92WUmM.js HTTP/1.1" 200 719 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.383412974Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /assets/SecondhandDetailView-B2ypSSrE.css HTTP/1.1" 200 5140 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.593669007Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.654686246Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 1212 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.754958818Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/secondhand/detail/1 HTTP/1.1" 200 1163 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.875209212Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/secondhand/trade/bargain/effective?productId=1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.933170247Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/secondhand/trade/auction/product/1 HTTP/1.1" 200 529 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:59.985645877Z 172.19.0.1 - - [28/Aug/2026:03:39:59 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:00.141532422Z 172.19.0.1 - - [28/Aug/2026:03:40:00 +0000] "GET /api/report-block/block/blocked-by/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:00.253097044Z 172.19.0.1 - - [28/Aug/2026:03:40:00 +0000] "POST /api/user/browse-history HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:01.913573707Z 172.19.0.1 - - [28/Aug/2026:03:40:01 +0000] "POST /api/secondhand/trade/auction/1/bid HTTP/1.1" 200 667 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:03.434716374Z 172.19.0.1 - - [28/Aug/2026:03:40:03 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 98 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:03.502459363Z 172.19.0.1 - - [28/Aug/2026:03:40:03 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 98 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:03.538598622Z 172.19.0.1 - - [28/Aug/2026:03:40:03 +0000] "GET /secondhand/mine HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:03.549457085Z 172.19.0.1 - - [28/Aug/2026:03:40:03 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg4ODM4NywiZXhwIjoxNzg3OTc0Nzg3fQ.j0Vh49sUPN24iRy6nPFB2HZZjD_DUGXw3-O-S4k48a4 HTTP/1.1" 101 420 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:03.621534290Z 172.19.0.1 - - [28/Aug/2026:03:40:03 +0000] "GET /assets/MerchantSecondhandProductsView-Baswr2fo.js HTTP/1.1" 200 18414 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:03.651518042Z 172.19.0.1 - - [28/Aug/2026:03:40:03 +0000] "GET /assets/MerchantSecondhandProductsView-BEVItul7.css HTTP/1.1" 200 6873 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:04.051672518Z 172.19.0.1 - - [28/Aug/2026:03:40:04 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 1213 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:04.226131523Z 172.19.0.1 - - [28/Aug/2026:03:40:04 +0000] "GET /api/secondhand/trade/bargain/list?pageNum=1&pageSize=20&status=PENDING HTTP/1.1" 200 99 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:04.303642538Z 172.19.0.1 - - [28/Aug/2026:03:40:04 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:04.357189104Z 172.19.0.1 - - [28/Aug/2026:03:40:04 +0000] "GET /api/secondhand/trade/auction/seller/list?pageNum=1&pageSize=100 HTTP/1.1" 200 717 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:04.366057060Z 172.19.0.1 - - [28/Aug/2026:03:40:04 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 1212 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:06.580074587Z 172.19.0.1 - - [28/Aug/2026:03:40:06 +0000] "POST /api/secondhand/trade/auction/1/close HTTP/1.1" 200 669 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:06.669662475Z 172.19.0.1 - - [28/Aug/2026:03:40:06 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 1213 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:06.738718690Z 172.19.0.1 - - [28/Aug/2026:03:40:06 +0000] "GET /api/secondhand/trade/auction/seller/list?pageNum=1&pageSize=100 HTTP/1.1" 200 719 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:06.836479427Z 172.19.0.1 - - [28/Aug/2026:03:40:06 +0000] "GET /api/order/detail/12003 HTTP/1.1" 200 1309 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:06.941856703Z 172.19.0.1 - - [28/Aug/2026:03:40:06 +0000] "GET /secondhand/1 HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:06.961498464Z 172.19.0.1 - - [28/Aug/2026:03:40:06 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoidGhpcmQiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4Nzg4ODM5OCwiZXhwIjoxNzg3OTc0Nzk4fQ.oq24VBowPhKQS3UaC9vB8qTi0nQ-5WImht6dr8ZD1rg HTTP/1.1" 101 501 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.118855459Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.304367074Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.462179518Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.715962040Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /api/secondhand/detail/1 HTTP/1.1" 200 1163 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.805367001Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /api/secondhand/trade/bargain/effective?productId=1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.875631040Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /api/secondhand/trade/auction/product/1 HTTP/1.1" 200 669 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.901729798Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /api/report-block/block/blocked-by/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:07.902675186Z 172.19.0.1 - - [28/Aug/2026:03:40:07 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.175732897Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "POST /api/user/browse-history HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.296056491Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /secondhand/orders HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.314919301Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoidGhpcmQiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4Nzg4ODM5OCwiZXhwIjoxNzg3OTc0Nzk4fQ.oq24VBowPhKQS3UaC9vB8qTi0nQ-5WImht6dr8ZD1rg HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.421586740Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /assets/OrderView-DfWGbDue.js HTTP/1.1" 200 17477 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.421870292Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /assets/upload-AQ3-B3sq.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.422102984Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /assets/OrderStatusTag-CTpqVjXH.js HTTP/1.1" 200 2296 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.423631994Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /assets/OrderView-BLTxINsj.css HTTP/1.1" 200 7313 "http://127.0.0.1:8088/secondhand/orders" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.424045458Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /assets/OrderStatusTag-DGoRd2Zw.css HTTP/1.1" 200 122 "http://127.0.0.1:8088/secondhand/orders" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.855407156Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/order" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.865404210Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /api/order/list?pageNum=1&pageSize=10&keyword=&productType=ALL HTTP/1.1" 200 1359 "http://127.0.0.1:8088/order" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:40:08.882181593Z 172.19.0.1 - - [28/Aug/2026:03:40:08 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/order" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
