backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:39:59.112566789Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-28T03:39:59.112779803Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:59.114372141Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:39:59.114402767Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-28T03:39:59.114412033Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-28T03:39:59.114443991Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:59.114951440Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.114971361Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.115150405Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bd2e9b7]
backend-1  | 2026-08-28T03:39:59.115166891Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53f37105]
backend-1  | 2026-08-28T03:39:59.115860057Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.115878910Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.116162965Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58af07e3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.148564725Z JDBC Connection [HikariProxyConnection@278671018 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.148624446Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:59.148636310Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:59.148644709Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e09ce91] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.148652706Z 2026-08-28T11:39:59.122+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=4968c18c913a42af9e8ebd169afc22e5 method=GET path=/api/user/me status=200
backend-1  | 2026-08-28T03:39:59.148696364Z JDBC Connection [HikariProxyConnection@1656359350 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.148706334Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE ((status = ? OR id IN (?))) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:59.148716748Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:59.148725419Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:59.148733617Z ==> Parameters: 1(Integer), 1(Long)
backend-1  | 2026-08-28T03:39:59.148740234Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.148746830Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58af07e3]
backend-1  | 2026-08-28T03:39:59.148754686Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.148762018Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d33c15] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.148770437Z <==    Columns: total
backend-1  | 2026-08-28T03:39:59.148777990Z <==        Row: 1
backend-1  | 2026-08-28T03:39:59.148787961Z JDBC Connection [HikariProxyConnection@660845331 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.148795655Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.148803239Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.148811255Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e09ce91]
backend-1  | 2026-08-28T03:39:59.148818980Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.148826473Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:59.148834328Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f98a693] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.148842355Z JDBC Connection [HikariProxyConnection@2145751735 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.148850391Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:59.148858982Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:59.148866989Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.148902721Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:59.156769553Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:59.156844663Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.156853908Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:59.156861633Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d33c15]
backend-1  | 2026-08-28T03:39:59.156869025Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.156875964Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.156884937Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@532cc390] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.156893961Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f98a693]
backend-1  | 2026-08-28T03:39:59.156901685Z JDBC Connection [HikariProxyConnection@1300328052 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.156909581Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.156917084Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.156924013Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e3b5bb7] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.156931355Z JDBC Connection [HikariProxyConnection@70110941 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.156940358Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.156948466Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:59.156955193Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:59.156961618Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.156968819Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.156976775Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:59.156984500Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:59.156991892Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.156998640Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.157006243Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@532cc390]
backend-1  | 2026-08-28T03:39:59.157018792Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e3b5bb7]
backend-1  | 2026-08-28T03:39:59.157027866Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.157035762Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cff5793] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.157089894Z JDBC Connection [HikariProxyConnection@2029867352 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.157100469Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.157108737Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.157115897Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7835bb47] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.157124115Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:59.157131991Z JDBC Connection [HikariProxyConnection@1295046546 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.157139212Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:39:59.157147480Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-28T03:39:59.157154883Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.157162668Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:59.157171278Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.157179990Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cff5793]
backend-1  | 2026-08-28T03:39:59.157188047Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.157196003Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31c7b59c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.157203435Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.157210364Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7835bb47]
backend-1  | 2026-08-28T03:39:59.157219076Z JDBC Connection [HikariProxyConnection@1466052600 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.157227546Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:39:59.157241353Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1  | 2026-08-28T03:39:59.157249178Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1  | 2026-08-28T03:39:59.157257316Z <==        Row: 1, SECONDHAND, 1, 2, UC19-E2E-1787888382667-792, LOW, 25, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:59.157265826Z 2026-08-28T11:39:59.142+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ed671f5ef45d4e4c8a25a7ad22192c60 method=GET path=/api/product/list status=200
backend-1  | 2026-08-28T03:39:59.157296855Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.157305526Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31c7b59c]
backend-1  | 2026-08-28T03:39:59.157314167Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.157322254Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36a5c912] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.157330331Z JDBC Connection [HikariProxyConnection@977465615 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.157337854Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:59.157347079Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:59.157355015Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:59.157365872Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:59.157374563Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.157382822Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36a5c912]
backend-1  | 2026-08-28T03:39:59.163458478Z 2026-08-28T11:39:59.162+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=4589b80bd5194b47906df19c58cf222f method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-28T03:39:59.168533990Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.168577447Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6a99ade4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.169306966Z JDBC Connection [HikariProxyConnection@1455125606 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.169329697Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-28T03:39:59.177397256Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.177461036Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.182690440Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29da55c6] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.182732306Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.182741944Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6a99ade4]
backend-1  | 2026-08-28T03:39:59.182749860Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.182800215Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3925d287] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.182808937Z JDBC Connection [HikariProxyConnection@519356106 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.182816641Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-28T03:39:59.182824315Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.182831325Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.182838807Z JDBC Connection [HikariProxyConnection@585545892 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.182846351Z ==>  Preparing: SELECT id,user_id,title,content,target_path,is_read,create_time FROM notification WHERE (user_id = ?) ORDER BY is_read ASC,create_time DESC,id DESC
backend-1  | 2026-08-28T03:39:59.182854085Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3925d287]
backend-1  | 2026-08-28T03:39:59.182861518Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.182868517Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@763aa19] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.182876010Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.182883543Z JDBC Connection [HikariProxyConnection@273015192 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.182891207Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:59.184234248Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:59.187594024Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-28T03:39:59.187657472Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 11:36:12, 2026-08-28 11:36:12
backend-1  | 2026-08-28T03:39:59.187665741Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.187672196Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29da55c6]
backend-1  | 2026-08-28T03:39:59.194839420Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.195179812Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@763aa19]
backend-1  | 2026-08-28T03:39:59.195471884Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.195777854Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3788a3ac] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.196071628Z JDBC Connection [HikariProxyConnection@757199910 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.196084992Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-28T03:39:59.224367992Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:59.226356952Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-28T03:39:59.226399432Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-28T03:39:59.226801208Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.226964329Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3788a3ac]
backend-1  | 2026-08-28T03:39:59.227184745Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.227199670Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@599d356a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.227680908Z 2026-08-28T11:39:59.226+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ddf6e03bc1b34c87ae24181ceb711fb4 method=GET path=/api/notifications status=200
backend-1  | 2026-08-28T03:39:59.227698391Z JDBC Connection [HikariProxyConnection@729442358 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.227706810Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:59.228172114Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:59.228885883Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.228929642Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@226734d9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.230080133Z JDBC Connection [HikariProxyConnection@1361707864 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.230107285Z ==>  Preparing: SELECT id,order_no,buyer_user_id,total_amount,pay_status,order_status,refund_status,refund_reason,refund_proof_urls,receiver_name,receiver_phone,receiver_province,receiver_city,receiver_detail_address,pay_method,delivery_no,remark,create_time,paid_time,shipped_time,received_time,completed_time,closed_time,refund_apply_time,refund_decision_time,refund_decision_user_id,refund_decision_remark,refund_decision_source,logistics_template_id,logistics_status,logistics_current_index,can_refund,after_sales_deadline,delivery_time,arrival_time,auto_confirm_deadline,refund_mode,voucher_id,voucher_discount_amount,seller_bear_amount,platform_bear_amount,payable_amount,version,update_time FROM order_info WHERE (buyer_user_id = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:59.230137353Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:59.230567755Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.230585380Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:59.231325877Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.231362757Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@599d356a]
backend-1  | 2026-08-28T03:39:59.231728297Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.231744915Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@276877fa] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.232230714Z JDBC Connection [HikariProxyConnection@401485848 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.232249537Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.232693607Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:59.241605035Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.241669147Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:59.241921428Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.242197197Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@276877fa]
backend-1  | 2026-08-28T03:39:59.242231006Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.242589557Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@277028a4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.242939930Z JDBC Connection [HikariProxyConnection@1128483863 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.242957565Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.243407698Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:59.245204475Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.245257983Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:59.245595441Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.245869022Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@277028a4]
backend-1  | 2026-08-28T03:39:59.248008206Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.248109270Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@226734d9]
backend-1  | 2026-08-28T03:39:59.252355071Z 2026-08-28T11:39:59.251+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9eb37eee7d5d4f1580c8e288df70841a method=GET path=/api/order/list status=200
backend-1  | 2026-08-28T03:39:59.257011642Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.257119090Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@246ff2bc] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.258580959Z JDBC Connection [HikariProxyConnection@41737117 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.258659927Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:39:59.259573002Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-28T03:39:59.264141139Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.264227549Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@246ff2bc]
backend-1  | 2026-08-28T03:39:59.273989538Z 2026-08-28T11:39:59.273+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=5761ab546cb34c1683f534cd411af300 method=GET path=/api/product/list status=200
backend-1  | 2026-08-28T03:39:59.519616754Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.519676002Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@549a2c7d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.519685822Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.519744340Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@777c8e68] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.520146191Z Creating a new SqlSession
