frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T16:54:35.589731751Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.601268803Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/SecondhandListView-O_HIt8lp.js HTTP/1.1" 200 5902 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.161580411Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/trade/bargain/list?pageNum=1&pageSize=20&status=PENDING HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.161973919Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.318357341Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/trade/auction/seller/list?pageNum=1&pageSize=100 HTTP/1.1" 200 99 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.435584350Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 974 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.619487358Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg HTTP/1.1" 304 0 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.699831057Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.725666078Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 973 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:39.086524578Z 172.19.0.1 - - [27/Aug/2026:16:54:39 +0000] "PUT /api/secondhand/seller/1 HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:39.389530698Z 172.19.0.1 - - [27/Aug/2026:16:54:39 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:39.618482001Z 172.19.0.1 - - [27/Aug/2026:16:54:39 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=20&keyword=UC16-E2E-1787849660647-1639 HTTP/1.1" 200 983 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:41.339106856Z 172.19.0.1 - - [27/Aug/2026:16:54:41 +0000] "POST /api/secondhand/seller/1/status HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:41.720817342Z 172.19.0.1 - - [27/Aug/2026:16:54:41 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:44.068035832Z 172.19.0.1 - - [27/Aug/2026:16:54:44 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:44.130481962Z 172.19.0.1 - - [27/Aug/2026:16:54:44 +0000] "POST /api/secondhand/seller/1/status HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:44.077732465Z 172.19.0.1 - - [27/Aug/2026:16:54:44 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.045908861Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /secondhand/mine HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.062152182Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg0OTY1OSwiZXhwIjoxNzg3OTM2MDU5fQ.aRtDE3dl1VZOzfRO5a9P3YD6N55a0eUWCHIyiB4xAok HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.590749675Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/secondhand/trade/bargain/list?pageNum=1&pageSize=20&status=PENDING HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.697000996Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/secondhand/trade/auction/seller/list?pageNum=1&pageSize=100 HTTP/1.1" 200 99 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.886180125Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.991239437Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 982 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:46.082890235Z 172.19.0.1 - - [27/Aug/2026:16:54:46 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:46.182189910Z 172.19.0.1 - - [27/Aug/2026:16:54:46 +0000] "GET /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg HTTP/1.1" 304 0 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:48.261994325Z 172.19.0.1 - - [27/Aug/2026:16:54:48 +0000] "POST /api/secondhand/seller/1/status HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:48.924203179Z 172.19.0.1 - - [27/Aug/2026:16:54:48 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:50.541765544Z 172.19.0.1 - - [27/Aug/2026:16:54:50 +0000] "DELETE /api/secondhand/seller/1 HTTP/1.1" 200 75 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:51.483003072Z 172.19.0.1 - - [27/Aug/2026:16:54:51 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:51.648414677Z 172.19.0.1 - - [27/Aug/2026:16:54:51 +0000] "DELETE /api/secondhand/seller/1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:51.753188374Z 172.19.0.1 - - [27/Aug/2026:16:54:51 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 99 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:52.338806514Z 172.19.0.1 - - [27/Aug/2026:16:54:52 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=20&keyword=UC16-E2E-1787849660647-1639 HTTP/1.1" 200 99 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:54.771502205Z 172.19.0.1 - - [27/Aug/2026:16:54:54 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg0OTY1OSwiZXhwIjoxNzg3OTM2MDU5fQ.aRtDE3dl1VZOzfRO5a9P3YD6N55a0eUWCHIyiB4xAok HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
