frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | 2026-08-27T16:54:38.558616078Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:38.561942613Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.563410356Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21bd9053]
backend-1   | 2026-08-27T16:54:38.563438224Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.567985283Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53038ccb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.568553103Z JDBC Connection [HikariProxyConnection@762563496 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.568744618Z ==>  Preparing: UPDATE secondhand_product SET seller_user_id=?, name=?, cover=?, images=?, description=?, origin_price=?, sale_price=?, category_id=?, sub_category_id=?, condition_level=?, is_negotiable=?, status=?, create_time=?, update_time=? WHERE id=?
backend-1   | 2026-08-27T16:54:38.588891360Z ==> Parameters: 2(Long), UC16-E2E-1787849660647-1639(String), /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg(String), ["/uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg"](String), UC16 persisted description 1787849660647(String), 399(BigDecimal), 219(BigDecimal), 1(Integer), 101(Integer), 90%(String), 1(Integer), 1(Integer), 2026-08-28T00:54:32(LocalDateTime), 2026-08-28T00:54:32(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T16:54:38.769245831Z <==    Updates: 1
backend-1   | 2026-08-27T16:54:38.769327929Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53038ccb]
backend-1   | 2026-08-27T16:54:38.769682997Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.769862715Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14b4dfcf] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.770503327Z JDBC Connection [HikariProxyConnection@131695256 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.770528404Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T16:54:38.771231111Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:38.773708111Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:38.774146533Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:38.781980522Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.782495938Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14b4dfcf]
backend-1   | 2026-08-27T16:54:38.782515837Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.782963441Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65a10bfb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.783760499Z JDBC Connection [HikariProxyConnection@1883950648 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.783781125Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:38.784374655Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:38.788031332Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:38.789059925Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:38.792040173Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.792721341Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65a10bfb]
backend-1   | 2026-08-27T16:54:38.794688881Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.794977039Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b02bd5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.795670419Z JDBC Connection [HikariProxyConnection@1747129931 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.795692850Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= ?
backend-1   | 2026-08-27T16:54:38.796417252Z ==> Parameters: 2(Long), 2024-08-28T00:54:38.794029292(LocalDateTime)
backend-1   | 2026-08-27T16:54:38.800264557Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T16:54:38.800338189Z <==        Row: 0
backend-1   | 2026-08-27T16:54:38.800799177Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.801157513Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b02bd5]
backend-1   | 2026-08-27T16:54:38.803388943Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.803557186Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@cb5962e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.805217601Z JDBC Connection [HikariProxyConnection@140507886 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.806030980Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= ?
backend-1   | 2026-08-27T16:54:38.807892838Z ==> Parameters: 2(Long), 2024-08-28T00:54:38.802483371(LocalDateTime)
backend-1   | 2026-08-27T16:54:38.813720122Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T16:54:38.813859584Z <==        Row: 0
backend-1   | 2026-08-27T16:54:38.814494822Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.816469436Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@cb5962e]
backend-1   | 2026-08-27T16:54:38.817443765Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.817825917Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47cc0068] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.820152627Z JDBC Connection [HikariProxyConnection@1734933081 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.820246812Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) limit 1
backend-1   | 2026-08-27T16:54:38.821127277Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T16:54:38.823912791Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T16:54:38.824823401Z <==        Row: 1, SECONDHAND, 1, 2, UC16-E2E-1787849660647-1639, LOW, 0, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 00:54:34, 2026-08-28 00:54:34
backend-1   | 2026-08-27T16:54:38.827566766Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.829689527Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47cc0068]
backend-1   | 2026-08-27T16:54:38.839594920Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.839659277Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1907db16] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.871807512Z JDBC Connection [HikariProxyConnection@519424184 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.871920228Z ==>  Preparing: UPDATE product_risk_audit SET product_type=?, product_id=?, seller_user_id=?, product_name=?, risk_level=?, risk_score=?, risk_reasons=?, suggestion=?, audit_status=?, create_time=?, update_time=? WHERE id=?
backend-1   | 2026-08-27T16:54:38.874913535Z ==> Parameters: SECONDHAND(String), 1(Long), 2(Long), UC16-E2E-1787849660647-1639(String), LOW(String), 0(Integer), ["规则初筛未发现明显风险"](String), AUTO_PASS(String), APPROVED(String), 2026-08-28T00:54:34(LocalDateTime), 2026-08-28T00:54:34(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T16:54:38.883403678Z <==    Updates: 1
backend-1   | 2026-08-27T16:54:38.883518250Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1907db16]
backend-1   | 2026-08-27T16:54:38.883532060Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.883539582Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1613bc92] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.883548369Z JDBC Connection [HikariProxyConnection@1375751929 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.883555528Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T16:54:38.883565011Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:38.893601421Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:38.894084497Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:38.903344299Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.903939395Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1613bc92]
backend-1   | 2026-08-27T16:54:38.904179029Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.907586749Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b74e395] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.924172304Z JDBC Connection [HikariProxyConnection@1345308715 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.924246922Z ==>  Preparing: UPDATE secondhand_product SET seller_user_id=?, name=?, cover=?, images=?, description=?, origin_price=?, sale_price=?, category_id=?, sub_category_id=?, condition_level=?, is_negotiable=?, status=?, create_time=?, update_time=? WHERE id=?
backend-1   | 2026-08-27T16:54:38.925341850Z ==> Parameters: 2(Long), UC16-E2E-1787849660647-1639(String), /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg(String), ["/uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg"](String), UC16 persisted description 1787849660647(String), 399.00(BigDecimal), 219.00(BigDecimal), 1(Integer), 101(Integer), 90%(String), 1(Integer), 1(Integer), 2026-08-28T00:54:32(LocalDateTime), 2026-08-28T00:54:32(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T16:54:38.929029243Z <==    Updates: 1
backend-1   | 2026-08-27T16:54:38.929163850Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b74e395]
backend-1   | 2026-08-27T16:54:38.929578596Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.929907809Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19ee23f8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.959484267Z JDBC Connection [HikariProxyConnection@1491956625 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.959570682Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T16:54:38.959583837Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:38.963393729Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:38.964264749Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:38.968476058Z <==      Total: 1
backend-1   | 2026-08-27T16:54:38.968820997Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19ee23f8]
backend-1   | 2026-08-27T16:54:38.969062574Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:38.969867674Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1356087f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:38.971035695Z JDBC Connection [HikariProxyConnection@2077169678 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:38.971085444Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:38.972003030Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:38.975346238Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:38.976457715Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:39.010844042Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.011232445Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1356087f]
backend-1   | 2026-08-27T16:54:39.011706318Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.012016669Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a7a4e85] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.012553592Z JDBC Connection [HikariProxyConnection@287714606 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.012575795Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:39.013641196Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:39.015558821Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:39.015601276Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T16:54:39.017764511Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.021857945Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a7a4e85]
backend-1   | 2026-08-27T16:54:39.022854767Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.024340298Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c058d10] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.026126137Z JDBC Connection [HikariProxyConnection@618916979 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.026366539Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:39.027503290Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T16:54:39.029697152Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:39.029730695Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T16:54:39.030056173Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.033633016Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c058d10]
backend-1   | 2026-08-27T16:54:39.033684487Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.033692746Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a00ae21] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.033699500Z JDBC Connection [HikariProxyConnection@705550204 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.033706846Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:39.033714689Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T16:54:39.042063090Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T16:54:39.042122861Z <==        Row: 1, SECONDHAND, 1, 2, UC16-E2E-1787849660647-1639, LOW, 0, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 00:54:34, 2026-08-28 00:54:34
backend-1   | 2026-08-27T16:54:39.045832031Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.045995063Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a00ae21]
backend-1   | 2026-08-27T16:54:39.046356453Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.046666181Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@720d668a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.049498871Z JDBC Connection [HikariProxyConnection@1035190092 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.049610103Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:39.049621433Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:39.051057848Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:39.051108333Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:39.062316686Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.062559340Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@720d668a]
backend-1   | 2026-08-27T16:54:39.077963676Z 2026-08-28T00:54:39.068+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9c6571b4a1a646b19544487be3d82a29 method=PUT path=/api/secondhand/seller/1 status=200
backend-1   | 2026-08-27T16:54:39.149332910Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.149410371Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3398f957] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.151731318Z JDBC Connection [HikariProxyConnection@862716483 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.152626734Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:39.158522356Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:39.171985694Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:39.172360371Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:39.175367446Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.175781320Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3398f957]
backend-1   | 2026-08-27T16:54:39.175802952Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.176266264Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6356507d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.198043448Z JDBC Connection [HikariProxyConnection@401628929 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.201523170Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:39.202145628Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:39.204683309Z <==    Columns: total
backend-1   | 2026-08-27T16:54:39.204755364Z <==        Row: 1
backend-1   | 2026-08-27T16:54:39.204765034Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.205066746Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6356507d]
backend-1   | 2026-08-27T16:54:39.205312542Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.205663284Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3479e803] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.206084867Z JDBC Connection [HikariProxyConnection@1711113033 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.206102702Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:39.206777425Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:39.216617613Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:39.217035316Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:39.222482535Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.237453753Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3479e803]
backend-1   | 2026-08-27T16:54:39.238072956Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.238196830Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ddd5703] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.238708542Z JDBC Connection [HikariProxyConnection@639599947 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.238729780Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:39.239424609Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:39.241378798Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:39.241418359Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T16:54:39.241663980Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.242010716Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ddd5703]
backend-1   | 2026-08-27T16:54:39.242029309Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.245120723Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59628d94] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.246108156Z JDBC Connection [HikariProxyConnection@1848683764 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.246135100Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:39.247234645Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T16:54:39.251300284Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:39.252368154Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T16:54:39.253740897Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.254663402Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59628d94]
backend-1   | 2026-08-27T16:54:39.256106852Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.256633721Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@16e4bbc8] was not registered for synchronization because synchronization is not active
