database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:50:59.684681116Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.684702381Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@155f9ff1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.684775775Z JDBC Connection [HikariProxyConnection@1615852066 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.684784572Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.684981116Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:50:59.685674614Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.685793126Z <==        Row: 1, admin, $2a$10$ExOFHhldntWEjb4zJoULIOvhSxM45xkpavRn63c/Vc2csUCHVaYBC, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.686203697Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.686206452Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@155f9ff1]
backend-1   | 2026-08-27T07:50:59.686606291Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.686654831Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21ebf6d]
backend-1   | 2026-08-27T07:50:59.686742147Z JDBC Connection [HikariProxyConnection@1956002162 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
backend-1   | 2026-08-27T07:50:59.686790360Z ==>  Preparing: SELECT id,reporter_id,reported_id,reporter_role,trade_context,reason_type,reason_desc,evidence_urls,status,admin_id,admin_remark,audit_time,create_time,update_time FROM user_report WHERE id=?
backend-1   | 2026-08-27T07:50:59.686955758Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:50:59.687593109Z <==    Columns: id, reporter_id, reported_id, reporter_role, trade_context, reason_type, reason_desc, evidence_urls, status, admin_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T07:50:59.687712189Z <==        Row: 1, 4, 5, SELLER, SH_SELLER, FRAUD, E2E invalid trade evidence, null, 1, 1, E2E confirmed, 2026-08-27 15:51:00, 2026-08-27 15:50:59, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:50:59.687955376Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.687974425Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21ebf6d]
backend-1   | 2026-08-27T07:50:59.688092644Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21ebf6d]
backend-1   | 2026-08-27T07:50:59.688095402Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21ebf6d]
backend-1   | 2026-08-27T07:50:59.689449136Z 2026-08-27T15:50:59.689+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d657844af1a346cfac4ebc881fdca7ea method=POST path=/api/admin/reports/audit status=200
backend-1   | 2026-08-27T07:50:59.701715743Z 2026-08-27T15:50:59.701+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=162b782c6a41447e9b14fbaa1d840d18 method=POST path=/api/report-block/report status=200
backend-1   | 2026-08-27T07:50:59.715399779Z 2026-08-27T15:50:59.715+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=b04b854e08e34a84a951c4b0d338a7e0 method=POST path=/api/report-block/block status=200
backend-1   | 2026-08-27T07:50:59.729886666Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.729907602Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32c33820] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.730001111Z JDBC Connection [HikariProxyConnection@375979659 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.730009695Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.730190477Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:50:59.730818500Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.730962460Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 80, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.731272340Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.731278228Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32c33820]
backend-1   | 2026-08-27T07:50:59.732074677Z 2026-08-27T15:50:59.731+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f6b06ef1be3c4c47aee90ce4fa96d2c4 method=GET path=/api/admin/reports status=200
backend-1   | 2026-08-27T07:50:59.925589095Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.925622087Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41cf62e4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.925869089Z JDBC Connection [HikariProxyConnection@248525932 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.925879733Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.926116680Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:50:59.927018766Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.927182189Z <==        Row: 4, e2e-uc05-reporter-1787817059337-31565e48c2978, $2a$10$o9Q1XxPUMomuNI97uLTXxeGWxtjFWBEvKs4H3gmUIrG8nUqwotNJy, E2E Reporter, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.928277185Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.928367876Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41cf62e4]
backend-1   | 2026-08-27T07:50:59.929407991Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.929503048Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@274969c3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.930188099Z JDBC Connection [HikariProxyConnection@1154514873 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.930199043Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:50:59.930368493Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:50:59.933186771Z <==      Total: 0
backend-1   | 2026-08-27T07:50:59.933212113Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@274969c3]
backend-1   | 2026-08-27T07:50:59.934392959Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.934405188Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ada0688] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.934913704Z JDBC Connection [HikariProxyConnection@1300920621 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.934921156Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:50:59.935069711Z ==> Parameters: 4(Long), 1(Integer)
backend-1   | 2026-08-27T07:50:59.937742540Z <==      Total: 0
backend-1   | 2026-08-27T07:50:59.937862672Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ada0688]
backend-1   | 2026-08-27T07:50:59.939134750Z 2026-08-27T15:50:59.938+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=37bcaacea31f4e18bb4e92ce989d3580 method=GET path=/api/user/me status=200
backend-1   | 2026-08-27T07:50:59.997743719Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.997778523Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18703cd9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.998167667Z JDBC Connection [HikariProxyConnection@1261631063 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.998179942Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.998183047Z ==>  Preparing: SELECT * FROM user_report WHERE reporter_id = ? ORDER BY create_time DESC
backend-1   | 2026-08-27T07:50:59.998185537Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@286d8f7e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.998245480Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:50:59.998341247Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.998351633Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bf2dfab] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.998784770Z JDBC Connection [HikariProxyConnection@147718270 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.998853138Z ==>  Preparing: SELECT * FROM user_block WHERE blocker_id = ? ORDER BY create_time DESC
backend-1   | 2026-08-27T07:50:59.998860622Z JDBC Connection [HikariProxyConnection@1976333386 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.998928567Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.999161919Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:50:59.999167834Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:50:59.999344627Z <==    Columns: id, reporter_id, reported_id, reporter_role, trade_context, reason_type, reason_desc, evidence_urls, status, admin_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T07:50:59.999707982Z <==        Row: 1, 4, 5, SELLER, SH_SELLER, FRAUD, E2E invalid trade evidence, null, 1, 1, E2E confirmed, 2026-08-27 15:51:00, 2026-08-27 15:50:59, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:51:00.000099197Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.000111548Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.000221393Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18703cd9]
backend-1   | 2026-08-27T07:51:00.000237414Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@286d8f7e]
backend-1   | 2026-08-27T07:51:00.000762506Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:51:00.001036439Z 2026-08-27T15:51:00.000+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=305f29cf6a6e4cf2ba6bf56917efe26f method=GET path=/api/report-block/report/my status=200
backend-1   | 2026-08-27T07:51:00.001534628Z <==        Row: 4, e2e-uc05-reporter-1787817059337-31565e48c2978, $2a$10$o9Q1XxPUMomuNI97uLTXxeGWxtjFWBEvKs4H3gmUIrG8nUqwotNJy, E2E Reporter, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:51:00.001560259Z 2026-08-27T15:51:00.001+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ecb35413e2ae40b988cd82ee8ed945ce method=GET path=/api/report-block/block/my status=200
backend-1   | 2026-08-27T07:51:00.002190906Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.002563077Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bf2dfab]
backend-1   | 2026-08-27T07:51:00.002609007Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.002786921Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6dccb165] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.003592062Z JDBC Connection [HikariProxyConnection@2075457202 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.003606074Z ==>  Preparing: SELECT COUNT( * ) AS total FROM order_info WHERE (buyer_user_id = ? AND order_status = ?)
backend-1   | 2026-08-27T07:51:00.004148935Z ==> Parameters: 4(Long), 4(Integer)
backend-1   | 2026-08-27T07:51:00.005168064Z <==    Columns: total
backend-1   | 2026-08-27T07:51:00.005176653Z <==        Row: 0
backend-1   | 2026-08-27T07:51:00.005178160Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.005382646Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6dccb165]
backend-1   | 2026-08-27T07:51:00.005463694Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.005471232Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a77d7b7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.005589903Z JDBC Connection [HikariProxyConnection@842534405 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.005594892Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T07:51:00.005733269Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.006577296Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:51:00.006585615Z <==        Row: 0
backend-1   | 2026-08-27T07:51:00.006695489Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.006911301Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a77d7b7]
backend-1   | 2026-08-27T07:51:00.007010262Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.007183637Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51c57e7b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.007611933Z JDBC Connection [HikariProxyConnection@1435226523 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.007634690Z ==>  Preparing: SELECT * FROM credit_score_log WHERE user_id = ? AND role = ? ORDER BY create_time DESC LIMIT ?
backend-1   | 2026-08-27T07:51:00.008280392Z ==> Parameters: 4(Long), BUYER(String), 10(Integer)
backend-1   | 2026-08-27T07:51:00.009140508Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.009156815Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51c57e7b]
backend-1   | 2026-08-27T07:51:00.009279960Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.009293108Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13ad76a0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.009542710Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.009554065Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1000aec9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.009698673Z JDBC Connection [HikariProxyConnection@958300209 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.009710882Z ==>  Preparing: SELECT order_id FROM order_item WHERE (product_id IN (SELECT id FROM secondhand_product WHERE seller_user_id=4))
backend-1   | 2026-08-27T07:51:00.009861545Z ==> Parameters: 
backend-1   | 2026-08-27T07:51:00.009870245Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.009872950Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@305f3927] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.010448681Z JDBC Connection [HikariProxyConnection@679756678 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.010461188Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.011009756Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.011023255Z JDBC Connection [HikariProxyConnection@793693888 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.011026791Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:51:00.011386719Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13ad76a0]
backend-1   | 2026-08-27T07:51:00.011397585Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.011581212Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.011603527Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2728b516] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.011905376Z ==> Parameters: ONGOING(String), 2026-08-27T15:51:00.009295019(LocalDateTime)
backend-1   | 2026-08-27T07:51:00.011917718Z JDBC Connection [HikariProxyConnection@1598607141 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.011921017Z ==>  Preparing: SELECT order_id FROM order_item WHERE (product_id IN (SELECT id FROM secondhand_product WHERE seller_user_id=4))
backend-1   | 2026-08-27T07:51:00.011923417Z ==> Parameters: 
backend-1   | 2026-08-27T07:51:00.012472788Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.012505337Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@305f3927]
backend-1   | 2026-08-27T07:51:00.012517930Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.012521018Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.012523209Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2728b516]
backend-1   | 2026-08-27T07:51:00.012529525Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53d1bda4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.012532388Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.012700935Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e7699dd] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.012710415Z JDBC Connection [HikariProxyConnection@445526264 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.012713357Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.012715684Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.012834359Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1000aec9]
backend-1   | 2026-08-27T07:51:00.012846347Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.013143512Z JDBC Connection [HikariProxyConnection@1544817408 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.013152348Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T07:51:00.013663880Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.013676634Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.013819364Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f2640b2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.013827831Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.013830921Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@53d1bda4]
backend-1   | 2026-08-27T07:51:00.013833156Z JDBC Connection [HikariProxyConnection@190307934 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.013923416Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.013987042Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.014506089Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:51:00.014518514Z <==        Row: 0
backend-1   | 2026-08-27T07:51:00.014521382Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.014680019Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.014691774Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e7699dd]
backend-1   | 2026-08-27T07:51:00.014793581Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f2640b2]
backend-1   | 2026-08-27T07:51:00.014898528Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.014926219Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.015078128Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1fda069] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.015087473Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1029fddf] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.015254742Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.015264899Z JDBC Connection [HikariProxyConnection@2103909560 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.015266716Z JDBC Connection [HikariProxyConnection@189757946 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.015547435Z ==>  Preparing: SELECT * FROM credit_score_log WHERE user_id = ? AND role = ? ORDER BY create_time DESC LIMIT ?
backend-1   | 2026-08-27T07:51:00.015571421Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.015574762Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f779112] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.015737703Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.015750122Z ==> Parameters: 4(Long), SH_SELLER(String), 10(Integer)
backend-1   | 2026-08-27T07:51:00.016466109Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.016661547Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.016794974Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1fda069]
backend-1   | 2026-08-27T07:51:00.016806807Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1029fddf]
backend-1   | 2026-08-27T07:51:00.016809856Z JDBC Connection [HikariProxyConnection@2034681707 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.016940673Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.017168107Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.017171931Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.017173339Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72bc40b0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.017612787Z JDBC Connection [HikariProxyConnection@765758525 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.017624817Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.017817757Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.018407813Z 2026-08-27T15:51:00.018+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=0b84781dc7d647558d73473707c5fe6f method=GET path=/api/credit/me status=200
backend-1   | 2026-08-27T07:51:00.019168075Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.019181252Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72bc40b0]
backend-1   | 2026-08-27T07:51:00.021621633Z 2026-08-27T15:51:00.021+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f0e6763df0fe485089e9e483e773c087 method=GET path=/api/secondhand/list status=200
