database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:47:36.842506316Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:36.842514635Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22abf5fb]
backend-1   | 2026-08-27T07:47:36.842636942Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.842655860Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f3ad549] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.842895091Z JDBC Connection [HikariProxyConnection@1849262868 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.842902946Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:36.843055108Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:36.843565925Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.843710552Z <==        Row: 1, admin, $2a$10$tCzwzCvl8uDAG1ExHqLl/.GcTuJos71gAMhGbo92QAC0FFi9e/ERO, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:47:36, 100, 100
backend-1   | 2026-08-27T07:47:36.844038370Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.844395817Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f3ad549]
backend-1   | 2026-08-27T07:47:36.844623775Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.844702990Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@cc6d393] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.845497703Z JDBC Connection [HikariProxyConnection@1966067679 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.845504527Z ==>  Preparing: INSERT INTO admin_audit_log ( admin_user_id, admin_username, action, target_type, target_id, detail, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:47:36.846148486Z ==> Parameters: 1(Long), admin(String), BAN_USER(String), USER(String), 4(Long), 管理员封禁用户(String), 2026-08-27T15:47:36.844411290(LocalDateTime)
backend-1   | 2026-08-27T07:47:36.850519075Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:36.850902598Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@cc6d393]
backend-1   | 2026-08-27T07:47:36.853263355Z 2026-08-27T15:47:36.852+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=2bc4d77e41da454489c51ceb6b4bb59a method=PUT path=/api/admin/users/4/ban status=200
backend-1   | 2026-08-27T07:47:36.860090404Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.860109648Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e97a7d1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.860944767Z JDBC Connection [HikariProxyConnection@777464518 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.861035586Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:47:36.861237868Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String)
backend-1   | 2026-08-27T07:47:36.862014343Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.862154612Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, BANNED, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:36.862452889Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.862495456Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e97a7d1]
backend-1   | 2026-08-27T07:47:36.923981749Z 2026-08-27T15:47:36.923+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=0554ce6c841445638a7d324d7a04b1b2 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T07:47:36.932904736Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.932942369Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61bc00dd] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.933084029Z JDBC Connection [HikariProxyConnection@553321807 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.933093646Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:36.933327757Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:36.934144613Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.934298390Z <==        Row: 1, admin, $2a$10$tCzwzCvl8uDAG1ExHqLl/.GcTuJos71gAMhGbo92QAC0FFi9e/ERO, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:47:36, 100, 100
backend-1   | 2026-08-27T07:47:36.934639520Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.934777415Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61bc00dd]
backend-1   | 2026-08-27T07:47:36.934896249Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.934936433Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7970dc1b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.935317281Z JDBC Connection [HikariProxyConnection@793232980 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.935320982Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:36.935370846Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.935925499Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.935993237Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, BANNED, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:36.936416837Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.936554271Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7970dc1b]
backend-1   | 2026-08-27T07:47:36.936558270Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.936636185Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74cf0f27] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.937232179Z JDBC Connection [HikariProxyConnection@1950975848 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.937238022Z ==>  Preparing: UPDATE user SET username=?, password=?, nickname=?, avatar=?, phone=?, email=?, role=?, status=?, credit_score=?, create_time=?, update_time=?, seller_credit_score=?, buyer_credit_score=? WHERE id=?
backend-1   | 2026-08-27T07:47:36.937675768Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String), $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe(String), e2e-uc04-1787816855324-a468c2(String), (String), 13800138000(String), e2e-uc04-1787816855324-a468c2@example.com(String), USER(String), NORMAL(String), 100(Integer), 2026-08-27T15:47:35(LocalDateTime), 2026-08-27T15:47:35(LocalDateTime), 100(Integer), 100(Integer), 4(Long)
backend-1   | 2026-08-27T07:47:36.940858455Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:36.940871706Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74cf0f27]
backend-1   | 2026-08-27T07:47:36.940873271Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.940874312Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6af44ec4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.940986640Z JDBC Connection [HikariProxyConnection@1670863237 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.940991486Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:36.941144575Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:36.941630369Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.941794140Z <==        Row: 1, admin, $2a$10$tCzwzCvl8uDAG1ExHqLl/.GcTuJos71gAMhGbo92QAC0FFi9e/ERO, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:47:36, 100, 100
backend-1   | 2026-08-27T07:47:36.942516628Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.942521690Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6af44ec4]
backend-1   | 2026-08-27T07:47:36.942565757Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.942567590Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b9b9615] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.943169451Z JDBC Connection [HikariProxyConnection@64054220 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.943177032Z ==>  Preparing: INSERT INTO admin_audit_log ( admin_user_id, admin_username, action, target_type, target_id, detail, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:47:36.943509215Z ==> Parameters: 1(Long), admin(String), UNBAN_USER(String), USER(String), 4(Long), 管理员解封用户(String), 2026-08-27T15:47:36.942477227(LocalDateTime)
backend-1   | 2026-08-27T07:47:36.946271962Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:36.946727809Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b9b9615]
backend-1   | 2026-08-27T07:47:36.947642669Z 2026-08-27T15:47:36.947+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=54279336240b47b087fbeaac838dedf6 method=PUT path=/api/admin/users/4/unban status=200
backend-1   | 2026-08-27T07:47:36.953574766Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.953595358Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27f1b1c4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.954123118Z JDBC Connection [HikariProxyConnection@944152856 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.954126209Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:47:36.954345726Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String)
backend-1   | 2026-08-27T07:47:36.955068265Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.955251716Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:36.955848894Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.955921723Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27f1b1c4]
backend-1   | 2026-08-27T07:47:37.014317881Z 2026-08-27T15:47:37.013+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=2807012035474d57b30969e3ee9d34f0 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T07:47:37.020810615Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.020838596Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15986837] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.020967012Z JDBC Connection [HikariProxyConnection@534784444 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.020975335Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.021131622Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:37.021850420Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.022036281Z <==        Row: 1, admin, $2a$10$tCzwzCvl8uDAG1ExHqLl/.GcTuJos71gAMhGbo92QAC0FFi9e/ERO, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:47:36, 100, 100
backend-1   | 2026-08-27T07:47:37.023647233Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.023729882Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15986837]
backend-1   | 2026-08-27T07:47:37.023854127Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.023857879Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b1c30b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.023978946Z JDBC Connection [HikariProxyConnection@798245889 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.023982237Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.024129529Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.024655295Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.024860537Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:37.025108079Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.025178956Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b1c30b]
backend-1   | 2026-08-27T07:47:37.025213126Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.025219325Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46d268c2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.025771033Z JDBC Connection [HikariProxyConnection@1086956395 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.025776636Z ==>  Preparing: UPDATE user SET username=?, password=?, nickname=?, avatar=?, phone=?, email=?, role=?, status=?, credit_score=?, create_time=?, update_time=?, seller_credit_score=?, buyer_credit_score=? WHERE id=?
backend-1   | 2026-08-27T07:47:37.026396249Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String), $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe(String), e2e-uc04-1787816855324-a468c2(String), (String), 13800138000(String), e2e-uc04-1787816855324-a468c2@example.com(String), USER(String), NORMAL(String), 100(Integer), 2026-08-27T15:47:35(LocalDateTime), 2026-08-27T15:47:35(LocalDateTime), 100(Integer), 100(Integer), 4(Long)
backend-1   | 2026-08-27T07:47:37.027446536Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:37.027465063Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46d268c2]
backend-1   | 2026-08-27T07:47:37.027532417Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.027637616Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66686c09] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.027740102Z JDBC Connection [HikariProxyConnection@692291166 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.027745976Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.027872438Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:37.028456502Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.028752968Z <==        Row: 1, admin, $2a$10$tCzwzCvl8uDAG1ExHqLl/.GcTuJos71gAMhGbo92QAC0FFi9e/ERO, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:47:36, 100, 100
backend-1   | 2026-08-27T07:47:37.028974665Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.029027804Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66686c09]
backend-1   | 2026-08-27T07:47:37.029170965Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.029226651Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5bfc8795] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.029589953Z JDBC Connection [HikariProxyConnection@2119278791 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.029621859Z ==>  Preparing: INSERT INTO admin_audit_log ( admin_user_id, admin_username, action, target_type, target_id, detail, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:47:37.029955440Z ==> Parameters: 1(Long), admin(String), UNBAN_USER(String), USER(String), 4(Long), 管理员解封用户(String), 2026-08-27T15:47:37.029068696(LocalDateTime)
backend-1   | 2026-08-27T07:47:37.032726146Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:37.032912284Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5bfc8795]
backend-1   | 2026-08-27T07:47:37.033964592Z 2026-08-27T15:47:37.033+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=a26e845f75794588a21d18672e3ea3b1 method=PUT path=/api/admin/users/4/unban status=200
backend-1   | 2026-08-27T07:47:37.040613986Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.040634452Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4bb220fa] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.040792608Z JDBC Connection [HikariProxyConnection@589854303 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.040801239Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.040945968Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.041692243Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.042059666Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:37.042250276Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.042326323Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4bb220fa]
backend-1   | 2026-08-27T07:47:37.043320562Z 2026-08-27T15:47:37.043+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=b9374240b7c24556a4b8bac7927dc746 method=PUT path=/api/admin/users/4/ban status=200
backend-1   | 2026-08-27T07:47:37.050406517Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.050426562Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ce6e0b1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.050485313Z JDBC Connection [HikariProxyConnection@1863262167 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.050495124Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.050689207Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:37.051509146Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.051634454Z <==        Row: 1, admin, $2a$10$tCzwzCvl8uDAG1ExHqLl/.GcTuJos71gAMhGbo92QAC0FFi9e/ERO, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:47:36, 100, 100
backend-1   | 2026-08-27T07:47:37.051823311Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.051980194Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ce6e0b1]
backend-1   | 2026-08-27T07:47:37.052707495Z 2026-08-27T15:47:37.052+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=370881136e2c4decb031d027f47bc1b2 method=PUT path=/api/admin/users/1/ban status=200
backend-1   | 2026-08-27T07:47:37.059490048Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.059512729Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73fdd0b7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.059688743Z JDBC Connection [HikariProxyConnection@2057229485 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.059698492Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.059876327Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:37.060858041Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
