backend-1  | 2026-08-27T07:31:01.735889897Z 
backend-1  | 2026-08-27T07:31:48.875273377Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:48.875298487Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@565d4c0a]
backend-1  | 2026-08-27T07:31:48.876751019Z 2026-08-27T15:31:48.876+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=fcf17bd8d3e94d249a41cc83378e0a8c method=PUT path=/api/user/addresses/2 status=200
backend-1  | 2026-08-27T07:31:48.885789006Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.885828626Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2229a327] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.886432011Z JDBC Connection [HikariProxyConnection@22998833 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.886454873Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE (user_id = ?) ORDER BY is_default DESC,id DESC
backend-1  | 2026-08-27T07:31:48.886762209Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.887606703Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:48.887779609Z <==        Row: 2, 4, Updated Receiver, 13800138000, Guangdong, Shenzhen, Updated Street, 1, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:48.888128323Z <==        Row: 1, 4, First Receiver, 13800138000, Guangdong, Shenzhen, First Street, 0, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:48.888391851Z <==      Total: 2
backend-1  | 2026-08-27T07:31:48.888438568Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2229a327]
backend-1  | 2026-08-27T07:31:48.890531223Z 2026-08-27T15:31:48.889+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=39079ef2753840858c4ae403626e7c06 method=GET path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:49.001867701Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.002930700Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4cec58d5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.002971390Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.002993801Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.002997021Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28083874] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.003032196Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@42df262c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.003041453Z JDBC Connection [HikariProxyConnection@540598826 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.003144403Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:49.003154838Z JDBC Connection [HikariProxyConnection@1211125133 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.003156951Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.003326022Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.003337566Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.003722317Z JDBC Connection [HikariProxyConnection@1571556154 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.003729991Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:31:49.003954461Z ==> Parameters: ONGOING(String), 2026-08-27T15:31:49.002011585(LocalDateTime)
backend-1  | 2026-08-27T07:31:49.004034293Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.004045986Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28083874]
backend-1  | 2026-08-27T07:31:49.004243984Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.004254579Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.004257410Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13eb1e57] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.004355135Z JDBC Connection [HikariProxyConnection@2051624902 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.004362594Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.004503907Z <==        Row: 4, e2e-uc02-owner-1787815907234-c37de0, $2a$10$A2SIfKEN5Tw3fUyg0M4KS.kUz5ITasxplxCbYPM4GZfqKSIvJBY/e, UC02 refreshed, , 13800138000, uc02@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:31:48, 2026-08-27 15:31:48, 100, 100
backend-1  | 2026-08-27T07:31:49.004526179Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.004778123Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.004817761Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@42df262c]
backend-1  | 2026-08-27T07:31:49.004973347Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.004980485Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44fd8a8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.005084658Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.005165783Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13eb1e57]
backend-1  | 2026-08-27T07:31:49.005220801Z JDBC Connection [HikariProxyConnection@1067085899 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.005225832Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.005442819Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.006170168Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.006182588Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.006466036Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28844386] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.006715237Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4cec58d5]
backend-1  | 2026-08-27T07:31:49.006968318Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.007274856Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a08512c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.007516707Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.008020914Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44fd8a8]
backend-1  | 2026-08-27T07:31:49.008225402Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.008232509Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60261871] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.008356962Z JDBC Connection [HikariProxyConnection@1675028839 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.008363528Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.008365490Z JDBC Connection [HikariProxyConnection@1418499144 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.008420933Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.008423261Z JDBC Connection [HikariProxyConnection@450238021 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.008540309Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.008546088Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.008547519Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.008686563Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.009327982Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.009335535Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.009418306Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60261871]
backend-1  | 2026-08-27T07:31:49.009490460Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a08512c]
backend-1  | 2026-08-27T07:31:49.009536709Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.009575385Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@662a3270] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.009642315Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:31:49.009761837Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.009903784Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@299b137d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.009994765Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:30:55, 2026-08-27 15:30:55
backend-1  | 2026-08-27T07:31:49.010365681Z JDBC Connection [HikariProxyConnection@908024660 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.010468879Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.010793832Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.010804655Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.010807655Z JDBC Connection [HikariProxyConnection@295872083 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.010822291Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28844386]
backend-1  | 2026-08-27T07:31:49.010824976Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.010827764Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.010941876Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a8e30f8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.011133781Z JDBC Connection [HikariProxyConnection@278714460 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.011149680Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:31:49.011258052Z ==> Parameters: 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:31:49.011267540Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:31:49.011449973Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.011684360Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@662a3270]
backend-1  | 2026-08-27T07:31:49.011883513Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:31:49.011891250Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:31:49.012019349Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.012026633Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.012181912Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a8e30f8]
backend-1  | 2026-08-27T07:31:49.012191530Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@299b137d]
backend-1  | 2026-08-27T07:31:49.012194179Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.012244575Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a373f4a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.012391248Z JDBC Connection [HikariProxyConnection@1901450500 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.012399644Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:49.012602353Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.012846360Z 2026-08-27T15:31:49.012+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=68208470377e4a8b99ce25dede355460 method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:31:49.013598993Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.013651555Z 2026-08-27T15:31:49.013+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d239b58c11134abba61558df94ebc5ab method=GET path=/api/user/me status=200
backend-1  | 2026-08-27T07:31:49.014149090Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:30:55, 2026-08-27 15:30:55, 100, 100
backend-1  | 2026-08-27T07:31:49.014880618Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.015140089Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a373f4a]
backend-1  | 2026-08-27T07:31:49.015151761Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.015205771Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f779112] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.015352738Z JDBC Connection [HikariProxyConnection@1285107417 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.015363771Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.015584945Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.017475309Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:31:49.017495137Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:31:49.017696059Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.017776722Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f779112]
backend-1  | 2026-08-27T07:31:49.017856413Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.017860510Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7946c76b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.018023889Z JDBC Connection [HikariProxyConnection@719988304 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.018044651Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.018284651Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:31:49.019090506Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.019184532Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7946c76b]
backend-1  | 2026-08-27T07:31:49.019376819Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.019380176Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@658c0e8e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.020564876Z JDBC Connection [HikariProxyConnection@708767947 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.020572322Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.020832062Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:31:49.021310384Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.021439792Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@658c0e8e]
backend-1  | 2026-08-27T07:31:49.021893772Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.021901795Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b634e8c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.022679147Z JDBC Connection [HikariProxyConnection@2116971382 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.022693857Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1  | 2026-08-27T07:31:49.022876952Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.023387521Z 2026-08-27T15:31:49.022+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=49bf3a4580c54b8381fac4f5b50a3ea5 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:31:49.026437924Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.026632017Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b634e8c]
backend-1  | 2026-08-27T07:31:49.026869112Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.026880672Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e05947e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.027345250Z JDBC Connection [HikariProxyConnection@790871580 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.027351166Z ==>  Preparing: INSERT INTO balance ( user_id, personal_balance, business_balance, version ) VALUES ( ?, ?, ?, ? )
backend-1  | 2026-08-27T07:31:49.027639363Z ==> Parameters: 4(Long), 0(BigDecimal), 0(BigDecimal), 0(Integer)
backend-1  | 2026-08-27T07:31:49.032013765Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:49.032035169Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e05947e]
backend-1  | 2026-08-27T07:31:49.032176584Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.032200900Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36ebff24] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.032717295Z JDBC Connection [HikariProxyConnection@1284893717 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.032728160Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE user_id=?
backend-1  | 2026-08-27T07:31:49.033051501Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.033836845Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-27T07:31:49.033981088Z <==        Row: 4, 0.00, 0.00, 0, 2026-08-27 15:31:49, 2026-08-27 15:31:49
backend-1  | 2026-08-27T07:31:49.034215473Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.034227330Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36ebff24]
backend-1  | 2026-08-27T07:31:49.036508032Z 2026-08-27T15:31:49.036+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=64345028f64f4a159c906c6a28f9514a method=GET path=/api/finance/dashboard status=200
backend-1  | 2026-08-27T07:31:49.094270021Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.094306695Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee8cb62] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.094459910Z JDBC Connection [HikariProxyConnection@242097432 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.094471682Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.094664623Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.094977105Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.094987332Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.094990038Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@463b0035] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.094992344Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b247bca] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.095341456Z JDBC Connection [HikariProxyConnection@1699690610 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.095349819Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:49.095353548Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.095355807Z JDBC Connection [HikariProxyConnection@775848998 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.095357944Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:31:49.095464120Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee8cb62]
backend-1  | 2026-08-27T07:31:49.095472040Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.095577775Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.095588223Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e8a6fa0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.095591017Z JDBC Connection [HikariProxyConnection@1455493832 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.095593120Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.095797620Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.096013502Z ==> Parameters: ONGOING(String), 2026-08-27T15:31:49.094733643(LocalDateTime)
backend-1  | 2026-08-27T07:31:49.096426788Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.096439227Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e8a6fa0]
backend-1  | 2026-08-27T07:31:49.096602451Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.096656465Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.096667405Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ef64270] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.096670475Z <==        Row: 4, e2e-uc02-owner-1787815907234-c37de0, $2a$10$A2SIfKEN5Tw3fUyg0M4KS.kUz5ITasxplxCbYPM4GZfqKSIvJBY/e, UC02 refreshed, , 13800138000, uc02@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:31:48, 2026-08-27 15:31:48, 100, 100
backend-1  | 2026-08-27T07:31:49.097113841Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.097123188Z JDBC Connection [HikariProxyConnection@1677511009 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.097126137Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@463b0035]
backend-1  | 2026-08-27T07:31:49.097128181Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.097129940Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.097321973Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b247bca]
backend-1  | 2026-08-27T07:31:49.097332359Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.097335011Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.097337227Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b1f3b53] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.097478454Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.097486101Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7434ee24] was not registered for synchronization because synchronization is not active
