backend-1   | 2026-08-27T22:04:52.427977237Z 
backend-1   | 2026-08-27T22:10:28.379460820Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:28.382075834Z <==    Columns: id, conversation_id, sender_user_id, receiver_user_id, content, is_read, create_time
backend-1   | 2026-08-27T22:10:28.388724595Z <==        Row: 1, 1, 3, 2, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 0, 2026-08-28 06:10:27
backend-1   | 2026-08-27T22:10:28.389578981Z <==      Total: 1
backend-1   | 2026-08-27T22:10:28.389776654Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@367955e7]
backend-1   | 2026-08-27T22:10:28.390262961Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@367955e7] from current transaction
backend-1   | 2026-08-27T22:10:28.394778809Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id IN ( ? , ? )
backend-1   | 2026-08-27T22:10:28.395451757Z ==> Parameters: 2(Long), 3(Long)
backend-1   | 2026-08-27T22:10:28.514233755Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:28.514312609Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:28.514322855Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:28.514331306Z <==      Total: 2
backend-1   | 2026-08-27T22:10:28.514338833Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@367955e7]
backend-1   | 2026-08-27T22:10:28.514347144Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@367955e7]
backend-1   | 2026-08-27T22:10:28.514354821Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@367955e7]
backend-1   | 2026-08-27T22:10:28.514363024Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@367955e7]
backend-1   | 2026-08-27T22:10:28.539726687Z 2026-08-28T06:10:28.537+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=8e5440f1294347ae9dc933ae3f2477ee method=GET path=/api/chat/conversations/1/messages status=200
backend-1   | 2026-08-27T22:10:28.558288580Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:28.558366295Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.558826829Z JDBC Connection [HikariProxyConnection@21496660 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will be managed by Spring
backend-1   | 2026-08-27T22:10:28.558849301Z ==>  Preparing: SELECT id,buyer_user_id,seller_user_id,source_type,source_id,source_title,last_message_content,last_message_time,create_time,update_time FROM chat_conversation WHERE id=?
backend-1   | 2026-08-27T22:10:28.559464609Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:28.569575729Z <==    Columns: id, buyer_user_id, seller_user_id, source_type, source_id, source_title, last_message_content, last_message_time, create_time, update_time
backend-1   | 2026-08-27T22:10:28.570145836Z <==        Row: 1, 3, 2, SECONDHAND, 1, UC18-E2E-1787868617260-9310, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 2026-08-28 06:10:27, 2026-08-28 06:10:26, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:28.570730071Z <==      Total: 1
backend-1   | 2026-08-27T22:10:28.571061949Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.571699542Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a] from current transaction
backend-1   | 2026-08-27T22:10:28.573582896Z ==>  Preparing: UPDATE chat_message SET is_read=? WHERE (conversation_id = ? AND receiver_user_id = ? AND is_read = ?)
backend-1   | 2026-08-27T22:10:28.574243286Z ==> Parameters: 1(Integer), 1(Long), 3(Long), 0(Integer)
backend-1   | 2026-08-27T22:10:28.577219543Z <==    Updates: 0
backend-1   | 2026-08-27T22:10:28.577284215Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.577806411Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a] from current transaction
backend-1   | 2026-08-27T22:10:28.579440437Z ==>  Preparing: SELECT id,conversation_id,sender_user_id,receiver_user_id,content,is_read,create_time FROM chat_message WHERE (conversation_id = ?) ORDER BY create_time ASC,id ASC
backend-1   | 2026-08-27T22:10:28.579952141Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:28.606577352Z <==    Columns: id, conversation_id, sender_user_id, receiver_user_id, content, is_read, create_time
backend-1   | 2026-08-27T22:10:28.607054864Z <==        Row: 1, 1, 3, 2, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 0, 2026-08-28 06:10:27
backend-1   | 2026-08-27T22:10:28.610306820Z <==      Total: 1
backend-1   | 2026-08-27T22:10:28.610634279Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.610786988Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a] from current transaction
backend-1   | 2026-08-27T22:10:28.619259466Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id IN ( ? , ? )
backend-1   | 2026-08-27T22:10:28.620062741Z ==> Parameters: 2(Long), 3(Long)
backend-1   | 2026-08-27T22:10:28.626282262Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:28.626391279Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d7baa67] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:28.631912985Z JDBC Connection [HikariProxyConnection@836512963 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:28.631986399Z ==>  Preparing: SELECT id,product_id,buyer_user_id,seller_user_id,conversation_id,proposed_price,confirmed_price,status,effective_from,effective_until,used_order_id,create_time,update_time FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:28.634071638Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:28.645465745Z <==    Columns: id, product_id, buyer_user_id, seller_user_id, conversation_id, proposed_price, confirmed_price, status, effective_from, effective_until, used_order_id, create_time, update_time
backend-1   | 2026-08-27T22:10:28.645580866Z <==        Row: 1, 1, 3, 2, 1, 76.00, null, APPLIED, null, null, null, 2026-08-28 06:10:25, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:28.646356247Z <==      Total: 1
backend-1   | 2026-08-27T22:10:28.647505848Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d7baa67]
backend-1   | 2026-08-27T22:10:28.647537544Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:28.647546952Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f706ba] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:28.650071468Z JDBC Connection [HikariProxyConnection@273661009 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:28.650145204Z ==>  Preparing: SELECT COUNT( * ) AS total FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:28.650791543Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:28.692640558Z <==    Columns: total
backend-1   | 2026-08-27T22:10:28.692708908Z <==        Row: 1
backend-1   | 2026-08-27T22:10:28.692719477Z <==      Total: 1
backend-1   | 2026-08-27T22:10:28.693044668Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f706ba]
backend-1   | 2026-08-27T22:10:28.708502388Z 2026-08-28T06:10:28.697+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=632927f5c4ce4422ac6513b25725d50c method=GET path=/api/secondhand/trade/bargain/list status=200
backend-1   | 2026-08-27T22:10:28.710091579Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:28.729135769Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:28.735893230Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:28.736320668Z <==      Total: 2
backend-1   | 2026-08-27T22:10:28.736720554Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.737022757Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.737041175Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.737050056Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da4bc5a]
backend-1   | 2026-08-27T22:10:28.742627189Z 2026-08-28T06:10:28.741+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=273d6a8105b445ff9d8873fa104b3798 method=GET path=/api/chat/conversations/1/messages status=200
backend-1   | 2026-08-27T22:10:28.755161264Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:28.755201766Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b6f4484] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:28.755723210Z JDBC Connection [HikariProxyConnection@1438792659 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:28.755796097Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T22:10:28.756350850Z ==> Parameters: 3(Long), 2(Long)
backend-1   | 2026-08-27T22:10:28.758504568Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T22:10:28.758561983Z <==        Row: 0
backend-1   | 2026-08-27T22:10:28.758601033Z <==      Total: 1
backend-1   | 2026-08-27T22:10:28.759136691Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b6f4484]
backend-1   | 2026-08-27T22:10:28.762326501Z 2026-08-28T06:10:28.761+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ae3a019f04c2418a9e226f7cef4c3c8a method=GET path=/api/report-block/block/check/2 status=200
backend-1   | 2026-08-27T22:10:28.897478041Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:28.897604198Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@78409c73] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:28.899381787Z JDBC Connection [HikariProxyConnection@980149932 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:28.899414613Z ==>  Preparing: SELECT id,product_id,buyer_user_id,seller_user_id,conversation_id,proposed_price,confirmed_price,status,effective_from,effective_until,used_order_id,create_time,update_time FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:28.903078265Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:29.061874744Z <==    Columns: id, product_id, buyer_user_id, seller_user_id, conversation_id, proposed_price, confirmed_price, status, effective_from, effective_until, used_order_id, create_time, update_time
backend-1   | 2026-08-27T22:10:29.063392811Z <==        Row: 1, 1, 3, 2, 1, 76.00, null, APPLIED, null, null, null, 2026-08-28 06:10:25, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:29.064433022Z <==      Total: 1
backend-1   | 2026-08-27T22:10:29.064461299Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@78409c73]
backend-1   | 2026-08-27T22:10:29.065272892Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:29.065325953Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e5cb9e2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:29.073480652Z JDBC Connection [HikariProxyConnection@1107495262 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:29.073873525Z ==>  Preparing: SELECT COUNT( * ) AS total FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:29.075030523Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:29.081858528Z <==    Columns: total
backend-1   | 2026-08-27T22:10:29.081925652Z <==        Row: 1
backend-1   | 2026-08-27T22:10:29.081935963Z <==      Total: 1
backend-1   | 2026-08-27T22:10:29.082271045Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e5cb9e2]
backend-1   | 2026-08-27T22:10:29.086064583Z 2026-08-28T06:10:29.084+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=87b4607ed8a24bb89b3ca28941f810f1 method=GET path=/api/secondhand/trade/bargain/list status=200
backend-1   | 2026-08-27T22:10:29.107802395Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:29.107895915Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4033b6e5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:29.116316927Z JDBC Connection [HikariProxyConnection@1571088868 wrapping com.mysql.cj.jdbc.ConnectionImpl@2a2004fc] will not be managed by Spring
backend-1   | 2026-08-27T22:10:29.116378858Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T22:10:29.116387696Z ==> Parameters: 3(Long), 2(Long)
backend-1   | 2026-08-27T22:10:29.118053117Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T22:10:29.118106317Z <==        Row: 0
backend-1   | 2026-08-27T22:10:29.118215276Z <==      Total: 1
backend-1   | 2026-08-27T22:10:29.118650448Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4033b6e5]
backend-1   | 2026-08-27T22:10:29.135146917Z 2026-08-28T06:10:29.134+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=25e64b0408b3416eb2a5c20ea31ccb23 method=GET path=/api/report-block/block/check/2 status=200
backend-1   | 2026-08-27T22:10:31.765436186Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:31.765526911Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f961c8b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:31.769096025Z JDBC Connection [HikariProxyConnection@2133147735 wrapping com.mysql.cj.jdbc.ConnectionImpl@1408fd95] will not be managed by Spring
backend-1   | 2026-08-27T22:10:31.769162290Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T22:10:31.769949414Z ==> Parameters: seller(String)
backend-1   | 2026-08-27T22:10:31.777742717Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:31.777984909Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:31.779266121Z <==      Total: 1
backend-1   | 2026-08-27T22:10:31.779673086Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f961c8b]
backend-1   | 2026-08-27T22:10:32.059384934Z 2026-08-28T06:10:32.057+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e4cdc35837e34779aa3b3004ad8bbce9 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T22:10:32.585585370Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.585642435Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2253b4a7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.585654292Z JDBC Connection [HikariProxyConnection@396768042 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.585662800Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:32.585673405Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:32.585681737Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:32.585691772Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:32.585701356Z <==      Total: 1
backend-1   | 2026-08-27T22:10:32.585709995Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2253b4a7]
backend-1   | 2026-08-27T22:10:32.585718021Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.585727089Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32e4557c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.585735772Z JDBC Connection [HikariProxyConnection@362734424 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.585744336Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T22:10:32.586115006Z ==> Parameters: 2(Long), 1(Integer)
backend-1   | 2026-08-27T22:10:32.588304186Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T22:10:32.588337351Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T22:10:32.588795749Z <==      Total: 1
backend-1   | 2026-08-27T22:10:32.589110683Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32e4557c]
backend-1   | 2026-08-27T22:10:32.590590094Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.590620032Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6944db65] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.593465295Z JDBC Connection [HikariProxyConnection@186802486 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.593521943Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (shop_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T22:10:32.595023696Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:32.608270175Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T22:10:32.608545755Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 06:04:32, 2026-08-28 06:04:32
backend-1   | 2026-08-27T22:10:32.609483344Z <==      Total: 1
backend-1   | 2026-08-27T22:10:32.609846448Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6944db65]
backend-1   | 2026-08-27T22:10:32.610068923Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.610532023Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40b9d1ef] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.610910082Z JDBC Connection [HikariProxyConnection@266974574 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.611769737Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T22:10:32.611791222Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:32.624162780Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T22:10:32.624219087Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T22:10:32.624228210Z <==      Total: 1
backend-1   | 2026-08-27T22:10:32.624235170Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40b9d1ef]
backend-1   | 2026-08-27T22:10:32.624242010Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.624252406Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44deaf93] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.624259597Z JDBC Connection [HikariProxyConnection@1248213070 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.624266601Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:32.624313566Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:32.644367452Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:32.644428459Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:32.644437615Z <==      Total: 1
backend-1   | 2026-08-27T22:10:32.644444641Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44deaf93]
backend-1   | 2026-08-27T22:10:32.644452117Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.644458759Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d8a703f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.644465906Z JDBC Connection [HikariProxyConnection@2090462250 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.644472822Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T22:10:32.644479804Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T22:10:32.644486534Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:32.644493428Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T22:10:32.644500246Z <==      Total: 1
backend-1   | 2026-08-27T22:10:32.644506866Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d8a703f]
backend-1   | 2026-08-27T22:10:32.644513694Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.644520270Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a282200] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.644527384Z JDBC Connection [HikariProxyConnection@608020210 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.644534498Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
