database-1  | 2026-08-27T07:41:18.089714261Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:42:17.547018354Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.547299655Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.547341426Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@547b812b]
backend-1   | 2026-08-27T07:42:17.547602386Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.547609016Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5febedbd] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.548227502Z JDBC Connection [HikariProxyConnection@1460751794 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.548233910Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.548320159Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.549278617Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.549285090Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5febedbd]
backend-1   | 2026-08-27T07:42:17.549415557Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.549460854Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39b5b16a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.549602974Z 2026-08-27T15:42:17.549+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ff05ec89d7fa4caca1e497891b519400 method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:42:17.549834868Z 2026-08-27T15:42:17.549+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ba461592fb0f4320b1edb31a26151e29 method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:42:17.550315456Z JDBC Connection [HikariProxyConnection@959657444 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.550323289Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.550765697Z ==> Parameters: 4(Long), 1(Integer)
backend-1   | 2026-08-27T07:42:17.551568035Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.551746976Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39b5b16a]
backend-1   | 2026-08-27T07:42:17.553052397Z 2026-08-27T15:42:17.552+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=8820d30889614d73bcc0193729a31674 method=GET path=/api/user/profile status=200
backend-1   | 2026-08-27T07:42:17.559683284Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.559704070Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.559920380Z JDBC Connection [HikariProxyConnection@2100592354 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will be managed by Spring
backend-1   | 2026-08-27T07:42:17.559923292Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.560123602Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:42:17.560902722Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.561081215Z <==        Row: 1, admin, $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.561424142Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.561464977Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.561939047Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de] from current transaction
backend-1   | 2026-08-27T07:42:17.561993531Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE id=?
backend-1   | 2026-08-27T07:42:17.562135302Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:42:17.562634930Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1   | 2026-08-27T07:42:17.562636958Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 0, null, 2026-08-27 15:42:17
backend-1   | 2026-08-27T07:42:17.562845962Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.562890008Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.562985562Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de] from current transaction
backend-1   | 2026-08-27T07:42:17.564429272Z ==>  Preparing: UPDATE merchant_application SET user_id=?, store_name=?, category_id=?, id_card_no=?, bank_card_no=?, license_img=?, warehouse_addr=?, warehouse_province=?, warehouse_city=?, warehouse_detail=?, contact_name=?, contact_phone=?, status=?, apply_time=? WHERE id=?
backend-1   | 2026-08-27T07:42:17.565171939Z ==> Parameters: 4(Long), E2E Approved Shop(String), 1(Integer), 110101199001011234(String), 6222021234567890123(String), /license.png(String), Guangdong Shenzhen Nanshan Road(String), Guangdong(String), Shenzhen(String), Nanshan Road(String), Applicant(String), 13800138000(String), 1(Integer), 2026-08-27T15:42:17(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T07:42:17.566219746Z <==    Updates: 1
backend-1   | 2026-08-27T07:42:17.566234502Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.566279166Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de] from current transaction
backend-1   | 2026-08-27T07:42:17.566589144Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.566794428Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.567305639Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.567441030Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.567886996Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.568188815Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.568336484Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de] from current transaction
backend-1   | 2026-08-27T07:42:17.568929608Z ==>  Preparing: UPDATE user SET username=?, password=?, nickname=?, avatar=?, phone=?, email=?, role=?, status=?, credit_score=?, shop_name=?, category=?, region=?, create_time=?, update_time=?, seller_credit_score=?, buyer_credit_score=? WHERE id=?
backend-1   | 2026-08-27T07:42:17.569185986Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String), $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe(String), e2e-uc03-approved-1787816536147-11d065(String), (String), 13800138000(String), e2e-uc03-approved-1787816536147-11d065@example.com(String), OFFICIAL_SELLER(String), NORMAL(String), 100(Integer), E2E Approved Shop(String), 1(String), Guangdong Shenzhen(String), 2026-08-27T15:42:16(LocalDateTime), 2026-08-27T15:42:16(LocalDateTime), 100(Integer), 100(Integer), 4(Long)
backend-1   | 2026-08-27T07:42:17.570167849Z <==    Updates: 1
backend-1   | 2026-08-27T07:42:17.570190475Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.570812559Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de] from current transaction
backend-1   | 2026-08-27T07:42:17.571384973Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.571579537Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.572354199Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.572538039Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.572543005Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de] from current transaction
backend-1   | 2026-08-27T07:42:17.573296663Z ==>  Preparing: INSERT INTO shop ( owner_user_id, name, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:42:17.573606835Z ==> Parameters: 4(Long), E2E Approved Shop(String), Guangdong Shenzhen(String), Applicant(String), 13800138000(String), 110****234(String), Guangdong Shenzhen Nanshan Road(String), 1(Integer)
backend-1   | 2026-08-27T07:42:17.574321037Z <==    Updates: 1
backend-1   | 2026-08-27T07:42:17.574755845Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.574841458Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de] from current transaction
backend-1   | 2026-08-27T07:42:17.576212694Z ==>  Preparing: INSERT INTO notification ( user_id, title, content, is_read, create_time ) VALUES ( ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:42:17.577159071Z ==> Parameters: 4(Long), 入驻审核结果(String), 恭喜，您的入驻申请已通过，现可进入卖家工作台。(String), 0(Integer), 2026-08-27T15:42:17.574689791(LocalDateTime)
backend-1   | 2026-08-27T07:42:17.578880183Z <==    Updates: 1
backend-1   | 2026-08-27T07:42:17.579332538Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.583830325Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.583864436Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.583867508Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2c1de]
backend-1   | 2026-08-27T07:42:17.591141622Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.591176684Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39206dc2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.591271367Z JDBC Connection [HikariProxyConnection@155116747 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.591382630Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.591732923Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:42:17.592507955Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.592640307Z <==        Row: 1, admin, $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.593159259Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.593166836Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39206dc2]
backend-1   | 2026-08-27T07:42:17.593375878Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.593382914Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@703ece39] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.594398068Z JDBC Connection [HikariProxyConnection@1254810497 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.594409228Z ==>  Preparing: INSERT INTO admin_audit_log ( admin_user_id, admin_username, action, target_type, target_id, detail, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:42:17.594825350Z ==> Parameters: 1(Long), admin(String), APPROVE_MERCHANT_APPLICATION(String), MERCHANT_APPLICATION(String), 1(Long), 通过入驻申请(String), 2026-08-27T15:42:17.593186500(LocalDateTime)
backend-1   | 2026-08-27T07:42:17.599410343Z <==    Updates: 1
backend-1   | 2026-08-27T07:42:17.599692989Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@703ece39]
backend-1   | 2026-08-27T07:42:17.601249832Z 2026-08-27T15:42:17.600+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d333fd0cd1e54685a084e307c546c255 method=POST path=/api/admin/merchant-applications/1/approve status=200
backend-1   | 2026-08-27T07:42:17.608009955Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.608031750Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15f2c7ad] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.608153622Z JDBC Connection [HikariProxyConnection@47262100 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.608162975Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.608342564Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.609115239Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.609164801Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, OFFICIAL_SELLER, NORMAL, 100, E2E Approved Shop, null, null, 1, Guangdong Shenzhen, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.609476390Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.609543124Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15f2c7ad]
backend-1   | 2026-08-27T07:42:17.609629231Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.609798457Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ae0de6e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.610012253Z JDBC Connection [HikariProxyConnection@1504486704 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.610016321Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:42:17.610017517Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:42:17.610447202Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:42:17.610450161Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:42:17.610570608Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.610576853Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ae0de6e]
backend-1   | 2026-08-27T07:42:17.610787658Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.610789878Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6de8ecd8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.611180460Z JDBC Connection [HikariProxyConnection@824659109 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.611182498Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.611288688Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.611676609Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:42:17.611677997Z <==        Row: 2, 4, E2E Approved Shop, null, null, Guangdong Shenzhen, Applicant, 13800138000, 110****234, Guangdong Shenzhen Nanshan Road, <<BLOB>>, 1
backend-1   | 2026-08-27T07:42:17.611786511Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.611790695Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6de8ecd8]
backend-1   | 2026-08-27T07:42:17.611946688Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.611948698Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@af3fb45] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.612434745Z JDBC Connection [HikariProxyConnection@550983919 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.612441154Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.612551903Z ==> Parameters: 4(Long), 1(Integer)
backend-1   | 2026-08-27T07:42:17.613071544Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1   | 2026-08-27T07:42:17.613196708Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 1, null, 2026-08-27 15:42:17
backend-1   | 2026-08-27T07:42:17.613654202Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.613676019Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@af3fb45]
backend-1   | 2026-08-27T07:42:17.614759688Z 2026-08-27T15:42:17.614+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=fc8f0ee67c6143a4ad783de28694af71 method=GET path=/api/user/profile status=200
backend-1   | 2026-08-27T07:42:17.696186136Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.696401926Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.696418807Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13943958] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.696420141Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64409ffa] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.696557974Z JDBC Connection [HikariProxyConnection@179047578 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.696564308Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:42:17.696743423Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.696753513Z JDBC Connection [HikariProxyConnection@1834631967 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.696756036Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:42:17.696931229Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:17.696217706(LocalDateTime)
backend-1   | 2026-08-27T07:42:17.697410449Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.697475699Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68cf36e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.697481419Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.697620537Z JDBC Connection [HikariProxyConnection@510259694 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.697629649Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.697645365Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13943958]
backend-1   | 2026-08-27T07:42:17.697647620Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.697649198Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60920f63] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.697650848Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.697726973Z JDBC Connection [HikariProxyConnection@1392424144 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.697741540Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:42:17.697800998Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.698279813Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.698299238Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.698304503Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.698334669Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64409ffa]
backend-1   | 2026-08-27T07:42:17.698420765Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60920f63]
backend-1   | 2026-08-27T07:42:17.698426254Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, OFFICIAL_SELLER, NORMAL, 100, E2E Approved Shop, null, null, 1, Guangdong Shenzhen, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.698539161Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.698541516Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6922925b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.698542559Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.698543382Z JDBC Connection [HikariProxyConnection@167604170 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.698571379Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6871297b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.698680755Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:42:17.698920866Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.698988519Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.698994166Z JDBC Connection [HikariProxyConnection@417909249 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.698996929Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:42:17.699122175Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68cf36e]
backend-1   | 2026-08-27T07:42:17.699139726Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.699142378Z ==> Parameters: 1(Integer)
